,month,price_per_sqm
269,2012-06,4514.563107
270,2012-07,4555.555556
271,2012-08,4614.769231
272,2012-09,4627.659574
273,2012-10,4711.538462
274,2012-11,4706.521739
275,2012-12,4628.470403
276,2013-01,4678.571429
277,2013-02,4740.384615
278,2013-03,4780.21978
279,2013-04,4807.846154
280,2013-05,4856.349206
281,2013-06,4814.814815
282,2013-07,4758.241758
283,2013-08,4735.632184
284,2013-09,4714.285714
285,2013-10,4680.055831
286,2013-11,4615.384615
287,2013-12,4634.146341
288,2014-01,4633.256528
289,2014-02,4528.301887
290,2014-03,4588.235294
291,2014-04,4509.803922
292,2014-05,4515.34607
293,2014-06,4400
294,2014-07,4345.238095
295,2014-08,4311.111111
296,2014-09,4265.578947
297,2014-10,4297.058824
298,2014-11,4217.218137
299,2014-12,4277.777778
300,2015-01,4262.103219
301,2015-02,4222.222222
302,2015-03,4172.043011
303,2015-04,4277.777778
304,2015-05,4137.308203
305,2015-06,4222.222222
306,2015-07,4166.666667
307,2015-08,4192.307692
308,2015-09,4175.290729
309,2015-10,4146.428571
310,2015-11,4224.745724
311,2015-12,4175.824176
312,2016-01,4166.666667
313,2016-02,4205.024226
314,2016-03,4205.896522
315,2016-04,4200.961538
316,2016-05,4183.698925
317,2016-06,4198.214286
318,2016-07,4311.111111
319,2016-08,4255.319149
320,2016-09,4207.710978
321,2016-10,4285.714286
322,2016-11,4208.791209
323,2016-12,4294.736842
324,2017-01,4177.534729
325,2017-02,4309.855521
326,2017-03,4387.755102
327,2017-04,4207.986593
328,2017-05,4238.095238
329,2017-06,4293.478261
330,2017-07,4188.545151
331,2017-08,4300.537634
332,2017-09,4277.777778
333,2017-10,4215.686275
334,2017-11,4279.569892
335,2017-12,4233.333333
336,2018-01,4285.714286
337,2018-02,4167.602996
338,2018-03,4333.333333
339,2018-04,4186.153846
340,2018-05,4210.526316
341,2018-06,4193.548387
342,2018-07,4222.222222
343,2018-08,4206.668332
344,2018-09,4205.459434
345,2018-10,4118.27957
346,2018-11,4173.08252
347,2018-12,4144.230769
348,2019-01,4130.434783
349,2019-02,4146.341463
350,2019-03,4217.391304
351,2019-04,4138.85799
352,2019-05,4142.857143
353,2019-06,4151.020408
354,2019-07,4184.782609
355,2019-08,4239.130435
356,2019-09,4161.826087
357,2019-10,4267.858984
358,2019-11,4234.949833
359,2019-12,4261.363636
360,2020-01,4216.993464
361,2020-02,4226.190476
362,2020-03,4339.622642
363,2020-04,4347.826087
364,2020-05,4510.869565
365,2020-06,4285.714286
366,2020-07,4367.714286
367,2020-08,4434.782609
368,2020-09,4456.521739
369,2020-10,4628.438483
370,2020-11,4619.565217
371,2020-12,4677.419355
372,2021-01,4734.523437
373,2021-02,4782.608696
374,2021-03,4855.670103
375,2021-04,4869.565217
376,2021-05,5000
377,2021-06,5000
378,2021-07,5000
379,2021-08,5064
380,2021-09,5108.695652
381,2021-10,5193.548387
382,2021-11,5164.835165
383,2021-12,5239.583333
384,2022-01,5212.765957
385,2022-02,5163.043478
386,2022-03,5288.853598
387,2022-04,5380.434783
388,2022-05,5446.941323
389,2022-06,5422.222222
390,2022-07,5537.634409
391,2022-08,5412.943757
392,2022-09,5543.478261
393,2022-10,5657.627319
394,2022-11,5598.913043
395,2022-12,5663.043478
396,2023-01,5618.697723
397,2023-02,5648.667602
398,2023-03,5710.403727
399,2023-04,5771.520147
400,2023-05,5752.688172
401,2023-06,5786.917563
402,2023-07,5760.869565
403,2023-08,5955.550068
404,2023-09,5827.956989
405,2023-10,5894.463832
406,2023-11,5913.978495
407,2023-12,5951.680672
408,2024-01,5956.521739
409,2024-02,5966.173913
410,2024-03,6065.217391
411,2024-04,5978.377747
412,2024-05,6112.007168
413,2024-06,6259.948779
414,2024-07,6311.111111
415,2024-08,6267.326733
416,2024-09,6465.334473
417,2024-10,6513.979004
418,2024-11,6572.626465
