Estate Name,Longitude,Latitude
Ang Mo Kio Industrial Park 1,103.8558962,1.358215536
Bedok Industrial Park C,103.9168539,1.337529929
Serangoon North Industrial Estate,103.8719973,1.375506979
Parks and Gardens,103.7274583,1.338085464
Jurong Island,103.6904599,1.296917057
Fingerone @Tuas View Extension,103.6370919,1.270892393
Tuas View Industrial Estate,103.6131083,1.258048845
Kallang Basin Industrial Estate,103.8763151,1.31871625
North Coast Wafer Fab Park,103.7919804,1.455135795
Paya Lebar iPark,103.8891378,1.336047525
Jurong Island,103.6863829,1.261768857
Tampines Industrial Drive - IGLS,103.9205995,1.3780087
Bedok Industrial Estate,103.917315,1.33023064
Jurong Industrial Estate Others,103.7387301,1.335504287
Toh Guan LogisPark,103.7491703,1.334679906
Woodlands North Coast,103.785684,1.451147651
Jurong Industrial Estate Others,103.6947906,1.322334189
Kolam Ayer Industrial Estate,103.8741051,1.326882257
Jurong Industrial Estate Others,103.7030961,1.332990855
Changi International LogisPark (North),103.9702941,1.352920154
Tiong Bahru Industrial Estate,103.822021,1.280652083
Toh Tuck LogisPark,103.758288,1.332366314
Fingerone @Tuas View Extension,103.6474576,1.279036519
Jurong Island,103.6912125,1.2908442
Changi Business Park,103.9660957,1.339402576
Depot Lane Industrial Estate,103.8123133,1.28225002
Jurong Industrial Estate Others,103.6947992,1.362697703
Medtech Hub @Jurong Industrial Estate,103.7102394,1.325358133
Tampines High-Tech Park @Tampines,103.9286773,1.375098115
Tampines Housing Estate,103.9317786,1.358631085
Changi North Industrial Estate,103.9689276,1.350175463
Woodlands Industrial Estate,103.7833106,1.4399798
Woodlands East Industrial Estate,103.8072072,1.453123219
Woodlands Industrial Estate,103.7964508,1.449112719
Jurong East Industrial Estate,103.7459645,1.33513055
Airport Logistics Park of Singapore,104.0014752,1.378648087
Sunview Data Centre Park,103.7022435,1.31736351
North Coast Wafer Fab Park,103.7921872,1.461181
Tampines Industrial Estate,103.9327596,1.36349888
Kampong Ampat Industrial Estate,103.8828743,1.3333856
Ang Mo Kio Industrial Park 2,103.8663634,1.374728567
Jurong Industrial Estate Others,103.6771943,1.299756047
Toa Payoh Industrial Estate,103.8536745,1.337319414
Tampines Industrial Park A,103.9426579,1.340417295
Tuas View Industrial Estate,103.6354787,1.298252086
Joo Seng Industrial Estate,103.8832966,1.337885196
Kampong Ampat Industrial Estate,103.8831203,1.333118356
Kaki Bukit Industrial Estate,103.9050026,1.338653335
Defu Industrial Estate,103.8962028,1.348396222
Bedok Industrial Park A & B,103.9300898,1.319284957
Bedok Industrial Park E,103.9466343,1.336554257
Sin Ming Industrial Estate,103.8400943,1.358368764
Sembawang Industrial Estate,103.8048765,1.435727121
Loyang Industrial Estate,103.9727054,1.381858864
Jurong Island,103.7028157,1.285275615
Woodlands Industrial Estate,103.7971057,1.44842334
Tampines Industrial Estate,103.9318305,1.372886074
Tuas Biomedical Park,103.6292476,1.293243245
Kampong Ubi Industrial Estate,103.8953411,1.331090082
Eunos Industrial Estate,103.8975545,1.321432697
Tanglin Halt Industrial Estate,103.7952004,1.304418407
Admiralty East Industrial Estate,103.840854,1.441166
Changi International LogisPark (South),103.9617993,1.331249046
Jurong Island,103.7497207,1.236404677
Sembawang Industrial Estate,103.8083809,1.440079775
Kranji Industrial Estate,103.7545051,1.433920626
Jurong Industrial Estate Others,103.7175956,1.305467908
Chai Chee Industrial Estate,103.9210795,1.326037351
Ang Mo Kio Industrial Park 3,103.847671,1.387687065
